"row_id","truth","original_xgboost","smote_ann","weighted_xgboost"
955,"No",0.04512944445014,0.00427672127372649,0.0433658771216869
956,"No",0.103886239230633,0,0.114210180938244
957,"No",0.0806081220507622,0.211954743398069,0.0678636729717255
958,"No",0.43189799785614,0.326093756095148,0.5062016248703
959,"No",0.0899674147367477,0.846541581688395,0.0744381919503212
960,"No",0.113393425941467,0.119887757788657,0.115310423076153
961,"No",0.183111622929573,0.78680411923497,0.144131779670715
962,"No",0.0900615751743317,0.129626271086585,0.0995413586497307
963,"No",0.246102422475815,0.211954743398069,0.195979446172714
964,"No",0.2306117862463,0.669687849168934,0.252587735652924
965,"No",0.217283517122269,0.352116525845324,0.21800285577774
966,"No",0.0953505113720894,0.00972420486546906,0.11226113140583
967,"No",0.152646511793137,1,0.188311129808426
968,"No",0.0989871099591255,0.12608365891822,0.101137079298496
969,"No",0.337962567806244,0.20313572772086,0.266463249921799
970,"No",0.117165520787239,0.00054133794915583,0.12481015175581
971,"No",0.106359466910362,1,0.137540280818939
972,"No",0.0687448009848595,0.103105712602716,0.0612462013959885
973,"No",0.0651648193597794,0.00650872319267712,0.0680186524987221
974,"Yes",0.103259287774563,0.0451600655958929,0.0821386203169823
975,"Yes",0.230951711535454,0.897500076404427,0.252053141593933
976,"No",0.12158939242363,0.701717575125249,0.0936510190367699
977,"No",0.106786295771599,0.211954743398069,0.114228866994381
978,"No",0.193597972393036,1,0.15671244263649
979,"No",0.196054458618164,0.668750184508729,0.214881643652916
980,"No",0.115208230912685,0,0.101914413273335
981,"No",0.100376412272453,0.989571825172682,0.126072600483894
982,"No",0.06174086779356,0.0075009639303428,0.0643199235200882
983,"No",0.18745930492878,0.0109602530892454,0.18447357416153
984,"No",0.195309728384018,0.846541581688395,0.184828624129295
985,"No",0.137072384357452,0.203134680587203,0.125043332576752
986,"Yes",0.100136205554008,0.77162976728226,0.0803923085331917
987,"No",0.157002687454224,0,0.160172373056412
988,"Yes",0.244668200612068,0.0109868494426115,0.26946297287941
989,"No",0.111087895929813,0.10274379505321,0.114052958786488
990,"No",0.174229204654694,0.211954743398069,0.188819825649261
991,"No",0.183044388890266,0.0453470283533072,0.187260165810585
992,"No",0.123242005705833,0.211954743398069,0.12596395611763
993,"No",0.390536367893219,0.997053461823523,0.333704769611359
994,"No",0.11158062517643,0.212194115513312,0.114442355930805
995,"No",0.0944053754210472,0.10274379505321,0.084865927696228
996,"No",0.0996352136135101,0.738198334673547,0.0989226773381233
997,"No",0.343398123979568,0.846541581688395,0.363568723201752
998,"No",0.249470517039299,1,0.244472429156303
999,"No",0.119297854602337,0.211954743398069,0.102923393249512
1000,"No",0.160067901015282,0.010986611400362,0.139680400490761
1001,"No",0.223585173487663,0.84653816209983,0.316661983728409
1002,"No",0.0702400654554367,0.701717575125249,0.0615859255194664
1003,"No",0.0900569409132004,0.211954743398069,0.0779372975230217
1004,"No",0.134541437029839,0.212112646068415,0.138129606842995
1005,"No",0.081363782286644,0.0453470283533072,0.0827860236167908
1006,"No",0.148187547922134,0.0453470283533072,0.126967042684555
1007,"No",0.0594377480447292,0.102743908527054,0.0612164437770844
1008,"No",0.0834143236279488,0.118941265932954,0.0959197208285332
1009,"No",0.0972807183861732,0.213712142186162,0.0749285519123077
1010,"No",0.0912134349346161,0.189788414708924,0.088944286108017
1011,"No",0.111790359020233,1,0.118487358093262
1012,"No",0.0681161880493164,0.0121713272925535,0.0529201067984104
1013,"No",0.178407087922096,0.448572361169331,0.215167656540871
1014,"Yes",0.137044966220856,0.755037358519746,0.137541204690933
1015,"No",0.056522686034441,0.10274379505321,0.0518729351460934
1016,"No",0.129770144820213,0.00427603014936234,0.11428514122963
1017,"No",0.128212109208107,0.00427604593073794,0.140435665845871
1018,"Yes",0.188522040843964,0.701717575125249,0.179087534546852
1019,"No",0.0770540535449982,0.701717575125249,0.0827335715293884
1020,"No",0.13076314330101,0.669687849168934,0.190346643328667
1021,"No",0.111641302704811,0.167357273278069,0.110439606010914
1022,"No",0.0987901166081429,0,0.0953973531723022
1023,"No",0.0700147971510887,0.10274379505321,0.0608948096632957
1024,"No",0.0951184779405594,0.129622834244634,0.102428525686264
1025,"No",0.15284463763237,0.167357273278069,0.166287824511528
1026,"No",0.131463348865509,0.0453477520760506,0.137942716479301
1027,"No",0.111138246953487,0.203134680587203,0.113644279539585
1028,"No",0.130041420459747,0.611092340129736,0.117200620472431
1029,"No",0.0721918344497681,0.755834341587715,0.0844481140375137
1030,"No",0.220468834042549,0.690236160997982,0.231341570615768
1031,"No",0.111218512058258,0.0453470283533072,0.108264267444611
1032,"No",0.131799697875977,0.806919189590027,0.125753134489059
1033,"No",0.139311656355858,0.846541581688395,0.139189258217812
1034,"Yes",0.101906932890415,0.690590142651451,0.0953492000699043
1035,"Yes",0.166466310620308,1,0.16387964785099
1036,"No",0.0882021635770798,0.352113612772725,0.0844416990876198
1037,"No",0.140647903084755,0.0109912904224064,0.139177769422531
1038,"Yes",0.0665434151887894,0.0351169212008976,0.0710306316614151
1039,"No",0.083288811147213,0.211954743398069,0.0796753391623497
1040,"Yes",0.128965616226196,0.998079753683476,0.143548965454102
1041,"No",0.109417162835598,0.820441194624737,0.124061234295368
1042,"No",0.208687201142311,0.738210577096861,0.204507261514664
1043,"No",0.175621300935745,0.00650872319267712,0.184537544846535
1044,"No",0.13601490855217,0.806919189590027,0.17457415163517
1045,"Yes",0.0782040059566498,0.0346890393044719,0.0875949338078499
1046,"No",0.243958845734596,0.779385564890762,0.226505652070045
1047,"No",0.215011760592461,0.806889674352643,0.187866404652596
1048,"No",0.0880674570798874,0.000233885705089974,0.0740348473191261
1049,"No",0.165447935461998,0.755897243813295,0.144026979804039
1050,"No",0.275030165910721,0.989027399436741,0.259874671697617
1051,"No",0.050058513879776,0.00427603014936234,0.0459091775119305
1052,"No",0.0680065229535103,0.00427603014936234,0.0684180483222008
1053,"No",0.085860550403595,0.00054133794915583,0.0820853188633919
1054,"No",0.10287220031023,0,0.10218358039856
1055,"Yes",0.110190697014332,0.0109868025750999,0.113706059753895
1056,"No",0.0837033540010452,0.73617537991432,0.110842272639275
1057,"No",0.0955957546830177,0.326093756095148,0.0963208451867104
1058,"No",0.106959544122219,0.00650872319267712,0.0877547040581703
1059,"No",0.114244200289249,0.20888959755205,0.102293260395527
1060,"No",0.110137827694416,1,0.110168911516666
1061,"Yes",0.313355773687363,0.755897902157261,0.326577484607697
1062,"No",0.106369234621525,0.657360389638514,0.0840815156698227
1063,"No",0.120997704565525,0.781914918668751,0.106090508401394
1064,"No",0.129125848412514,0.755897902157261,0.134178906679153
1065,"No",0.100971043109894,0.755897902157261,0.0955099985003471
1066,"No",0.168746456503868,1,0.146605357527733
1067,"No",0.268335998058319,0.669687849168934,0.320503562688828
1068,"No",0.0901409313082695,0,0.108750507235527
1069,"No",0.152334913611412,0.701717575125249,0.183348953723907
1070,"No",0.0615795142948627,0.105482899878385,0.0577311590313911
1071,"No",0.107895687222481,0.999815799709292,0.0871168449521065
1072,"No",0.251397132873535,0.203134680587203,0.218674063682556
1073,"No",0.0934733524918556,0.119887757788657,0.0968194678425789
1074,"No",0.12531241774559,0,0.144387736916542
1075,"No",0.100936457514763,0.211954743398069,0.0941621661186218
1076,"Yes",0.165921851992607,0,0.115611992776394
1077,"No",0.0740183889865875,0.10274379505321,0.0683639347553253
1078,"Yes",0.159819588065147,0.669679282417146,0.169082120060921
1079,"No",0.0715792179107666,0.0453470283533072,0.0736309066414833
1080,"No",0.105443052947521,0.119887757788657,0.088874563574791
1081,"No",0.0937090367078781,0.129626100168434,0.0854124426841736
1082,"No",0.06089186668396,0.773553820143196,0.0628871247172356
1083,"No",0.182088807225227,0.738198334673547,0.156386688351631
1084,"No",0.153609290719032,0.211954743398069,0.153130859136581
1085,"No",0.0707640126347542,0.324832597242678,0.0614097341895103
1086,"No",0.0682316720485687,0.738198334673547,0.0735221952199936
1087,"No",0.0854166075587273,0.012171202487659,0.0982658118009567
1088,"No",0.246122851967812,0.572703441762429,0.21339949965477
1089,"No",0.122271649539471,0.00427612131396182,0.111804790794849
1090,"No",0.142170190811157,0.0453470283533072,0.168725609779358
1091,"No",0.0531364344060421,0.0122528489221326,0.0407394394278526
1092,"No",0.117940209805965,0,0.122439034283161
1093,"No",0.112648345530033,0,0.122087463736534
1094,"No",0.240930214524269,0.663405941627482,0.238370582461357
1095,"No",0.0864898189902306,0.00650872319267712,0.112780325114727
1096,"No",0.0684168934822083,0.10274379505321,0.0691860392689705
1097,"No",0.117176569998264,0.26290223648193,0.119954138994217
1098,"Yes",0.279814779758453,0.701717575125249,0.35768935084343
1099,"No",0.105175755918026,0.846459763103484,0.106314070522785
1100,"Yes",0.15182326734066,1,0.137564167380333
1101,"No",0.0803271159529686,0.820441194624737,0.0779633596539497
1102,"Yes",0.0610748045146465,0.0121712168967288,0.0595872364938259
1103,"No",0.109221823513508,0.203134680587203,0.112066216766834
1104,"No",0.249039009213448,1,0.24845564365387
1105,"No",0.133450374007225,0.0109868025750999,0.134573519229889
1106,"No",0.0860395953059196,0.167357273278069,0.0905892252922058
1107,"No",0.201044052839279,0.806916808856533,0.183491408824921
1108,"No",0.17913393676281,0,0.18419823050499
1109,"No",0.154517710208893,0.0453469439424414,0.144705787301064
1110,"No",0.098975345492363,1,0.129071623086929
1111,"No",0.0608432367444038,0.119887757788657,0.05562948808074
1112,"No",0.148911505937576,0.669408013393143,0.17945171892643
1113,"No",0.0814409926533699,0.352012756541949,0.0720109865069389
1114,"No",0.091154508292675,0.00054133794915583,0.0863042995333672
1115,"No",0.16159525513649,0.701717575125249,0.180126324295998
1116,"No",0.067977100610733,0.785126894514082,0.0759319067001343
1117,"No",0.207005903124809,0.203134680587203,0.161384910345078
1118,"No",0.0784889981150627,0.00427603014936234,0.0622089989483356
1119,"Yes",0.0616466514766216,0.00651701756482938,0.066567599773407
1120,"No",0.107617408037186,0.738198334673547,0.118442490696907
1121,"No",0.189989849925041,0.701717575125249,0.202534899115562
1122,"No",0.140303820371628,0.00428613051177073,0.132361099123955
1123,"No",0.0639990568161011,0.00650872319267712,0.0665700808167458
1124,"No",0.376048862934113,0.216253097614422,0.442464113235474
1125,"Yes",0.104738734662533,0.00427603014936234,0.10424192994833
1126,"No",0.10788856446743,0.205762463620001,0.112561151385307
1127,"No",0.106293246150017,0.484865273477883,0.111519031226635
1128,"No",0.0824140533804893,0,0.0838950201869011
1129,"No",0.23556661605835,0.989582938278555,0.207427188754082
1130,"No",0.395284533500671,1,0.453609257936478
1131,"Yes",0.127376347780228,0.711936720805364,0.117405503988266
1132,"No",0.0669505894184113,0,0.047209620475769
1133,"No",0.121988765895367,0.211954743398069,0.0953734293580055
1134,"Yes",0.0705046430230141,0.755897479902637,0.0743151009082794
1135,"No",0.105290427803993,0.634592923583262,0.0966905876994133
1136,"No",0.0911323055624962,0.326581768656581,0.0999816283583641
